users,text,times,topic,quote
 li.l, красивовот что значит - руки откуда надо растут -, 22 авг 2016, Art&Hobbies,
 Азалия," Красота! мечтаю научит делать украшения из полимерной глины, как говорю вот выйду на пенсию и будет у меня ума свободного времени, а пока то денег нет на хобби, то времени не хватает.", 11 сен 2016, Art&Hobbies,
 T84," Девочки, ну как можно такую мелочь вылепить? Вот кто умеет прям талантище.", 17 сен 2016, Art&Hobbies,
 LiRIM," У Вас очень красивые вещи. Может пора уже задуматься о том, что бы хобби приносило доход?Реклама в социальных сетях не сильно привлекает покупателей. Моя подруга вышивает бисером картины. Она выставляла их в социальных сетях, но покупателей были единицы. Мы решили создать сайт иразместить там работы. Правда для его продвижения в сети, обратились в профессиональную студию, у самих это не получалось. И уже через день мы продали первую картину.Не бойтесь пробовать что-то новое.", 30 янв 2017, Art&Hobbies,
Tli,"Никогда не делалафото для инстаграмма, но прочитала очень полезную статью и думаю, что начну делать снимки. Только я хочу сделать что-то необычное и интересно. Чтобы не просто были фотографии, а целая история, которую не стыдно показать людям. Моя подруга уже использовала советы из статьи, и у нее получилось показать свой стильный внешний вид. Кто уже занимался таким делом? Насколько оно вас заинтересовало?",21 июл 2016,Art&Hobbies,
 Nik," Я пользуюсь инстаграм, очень интересно и прикольно!! Спасибо за ссылку, мне понравилась.Isgm всегда позволит вам рассказать, что рядом с вами))) Попробуйте, я думаю вам тоже придется по душе)))", 21 июл 2016, Art&Hobbies,
 Viksu," Честно скажу ничего нового и ничего интересного. Нужно было разместить статью, вот и склепали попсовый материал на тему как сфотать вещи. И почему только для Инстаграграм. Качественный, нестандартный снимок в любой сети, в любом месте привлечет внимане.", 21 июл 2016, Art&Hobbies," Никогда не делалафото для инстаграмма, но прочитала очень полезную статью и думаю, что начну делать снимки. Только я хочу сделать что-то необычное и интересно. Чтобы не просто были фотографии, а целая история, которую не стыдно показать людям. Моя подруга уже использовала советы из статьи, и у нее получилось показать свой стильный внешний вид. Кто уже занимался таким делом? Насколько оно вас заинтересовало?"
 miy, стать поучительна. спасибо за инфу..., 22 июл 2016, Art&Hobbies,
 Tli," А мне все новое интересно. Я никогда этого не делала. Вот также я никогда не пользовалась таким прибором, как, например, сканер. . Практически выполняет ту же работу, что и ксерокс. Но есть свои преимущества. Увеличена сама скорость сканирования, ашума от этого прибора намного меньше. Так что я за новшества.", 25 июл 2016, Art&Hobbies,
 Гугусик," Сканер очень удобная штука, можно все свои бумажные фото отцифровать ;-)", 29 июл 2016, Art&Hobbies," А мне все новое интересно. Я никогда этого не делала. Вот также я никогда не пользовалась таким прибором, как, например, сканер. А наша фирма купила такую машинкуhps://www.pof-sc.u/skeyи пришлось осваивать. Практически выполняет ту же работу, что и ксерокс. Но есть свои преимущества. Увеличена сама скорость сканирования, ашума от этого прибора намного меньше. Так что я за новшества."
 Tli," Так я начала подумывать о приобретении такого сканера. У меня тем более нет даже принтера и ксерокса)))) А пора давно купить. Ребенок растет, в школу нужно будет.", 29 июл 2016, Art&Hobbies,
 posomy, сходите на фотосессию - будут вам классные фотки., 15 авг 2016, Art&Hobbies,
 Tli, Как то не думала. Все чаще любительские фото., 16 авг 2016, Art&Hobbies,
 VioleY, я задумывалась о лове-фотосессии) было бы прикольно), 16 авг 2016, Art&Hobbies,
 gfoi, Сейчас найти хорошую студию не так и легко.. А цены все заоблачные ставят.., 17 авг 2016, Art&Hobbies, сходите на фотосессию - будут вам классные фотки.
Гость Nli,"Большое вам спасибо за этот курс, за терпение и внимание к студентам. Видно, что преподаватель знает свою работу. Во время обучения она выкладывается на все 1%. Было достаточно и теории, и практики. vk.com/club191982",11 фев 2016,Art&Hobbies,
Мася,"Подруга подарила на день рождения краски для ткани. Хочу сильно разрисовать джинсы, детскую футболку, кожаную сумку и туфли. С рисунком для детской футболки как-то определилась быстро, с туфлями тоже, а вот толковый рисунок для джинсов никак найти не могу. Может поможете? Жду ещё ваши идеи и готовые экземпляры с использованием краски для ткани.",2 фев 2016,Art&Hobbies,
 Ley," Да, действительно тяжко выбрать красивый рисунок для джинсовых изделий. Возникла идея поискать эскиз среди татуировок. Может там вас осенит а что-то интересное.", 2 фев 2016, Art&Hobbies,
